
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:33:33 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/PE1H.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PE1H.DR32.BR1.net
  File processing option string: "fix 872"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/charge_PE1H321.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PE1H, subpartition PE1H_DR_32_BR1_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
Total stream buffers loaded by SQL*Loader load thread:        0

Run began on Fri Jun 09 19:33:33 2023
Run ended on Fri Jun 09 19:33:33 2023

Elapsed time was:     00:00:00.23
CPU time was:         00:00:00.05
----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/bin/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:33:33 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct

Load completed - logical record count 0.

Table PE1H, subpartition PE1H_DR_32_BR1_PART:
  0 Rows successfully loaded.

Check the log file:
  /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/log/charge_PE1H321.log
for more information about the load.

 number of rows inserted not checked 
