
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:01:05 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/PE1R.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PE1R.DR65.BR3.net
  File processing option string: "fix 812"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/charge_PE1R653.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PE1R, subpartition PE1R_DR_65_BR3_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:         25622
Total logical records rejected:         0
Total logical records discarded:        0
Total stream buffers loaded by SQL*Loader main thread:       20
Total stream buffers loaded by SQL*Loader load thread:       40

Run began on Fri Jun 09 19:01:05 2023
Run ended on Fri Jun 09 19:01:07 2023

Elapsed time was:     00:00:01.99
CPU time was:         00:00:00.87
----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/bin/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:01:05 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct

Load completed - logical record count 25622.

Table PE1R, subpartition PE1R_DR_65_BR3_PART:
  25622 Rows successfully loaded.

Check the log file:
  /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/log/charge_PE1R653.log
for more information about the load.

 number of rows inserted not checked 
